  0%|                                                                                                 | 0/4360 [00:00<?, ?it/s]/home/user/anaconda3/envs/llava/lib/python3.10/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/home/user/anaconda3/envs/llava/lib/python3.10/site-packages/torch/utils/checkpoint.py:61: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(
`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
/home/user/anaconda3/envs/llava/lib/python3.10/site-packages/deepspeed/runtime/zero/stage_1_and_2.py:1652: UserWarning: The torch.cuda.*DtypeTensor constructors are no longer recommended. It's best to use methods such as torch.tensor(data, dtype=*, device='cuda') to create tensors. (Triggered internally at ../torch/csrc/tensor/python_tensor.cpp:83.)
  total_norm_cuda = get_accelerator().FloatTensor([float(total_norm)])
  0%|                                                                                      | 1/4360 [00:18<22:36:29, 18.67s/it]
  7%|██████▋                                                                                       | 310/4360 [1:31:57<20:04:28, 17.84s/it]

  7%|██████▋                                                                                       | 311/4360 [1:32:15<20:05:07, 17.86s/it]


  7%|██████▋                                                                                       | 313/4360 [1:32:51<20:04:27, 17.86s/it]

  7%|██████▊                                                                                       | 314/4360 [1:33:09<20:03:50, 17.85s/it]

  7%|██████▊                                                                                       | 315/4360 [1:33:27<20:03:13, 17.85s/it]

  7%|██████▊                                                                                       | 316/4360 [1:33:45<20:02:48, 17.85s/it]
{'loss': 1.6243, 'learning_rate': 0.000995285624381962, 'epoch': 0.07}

  7%|██████▊                                                                                       | 317/4360 [1:34:02<20:00:37, 17.82s/it]

  7%|██████▊                                                                                       | 318/4360 [1:34:20<20:01:45, 17.84s/it]

  7%|██████▉                                                                                       | 319/4360 [1:34:38<20:03:16, 17.87s/it]

  7%|██████▉                                                                                       | 320/4360 [1:34:56<20:02:43, 17.86s/it]

  7%|██████▉                                                                                       | 321/4360 [1:35:14<20:02:17, 17.86s/it]

  7%|██████▉                                                                                       | 322/4360 [1:35:31<19:58:08, 17.80s/it]


  7%|██████▉                                                                                       | 324/4360 [1:36:07<19:57:32, 17.80s/it]

  7%|███████                                                                                       | 325/4360 [1:36:25<19:58:16, 17.82s/it]

  7%|███████                                                                                       | 326/4360 [1:36:43<19:58:49, 17.83s/it]
{'loss': 1.6143, 'learning_rate': 0.0009947631030502377, 'epoch': 0.07}

  8%|███████                                                                                       | 327/4360 [1:37:01<19:57:50, 17.82s/it]
